   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"crc.c"
  23              	.Ltext0:
  24              		.file 1 "/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c"
 1007              		.align	2
 1010              	g_pucCrc8CCITT:
 1011 0000 00       		.byte	0
 1012 0001 07       		.byte	7
 1013 0002 0E       		.byte	14
 1014 0003 09       		.byte	9
 1015 0004 1C       		.byte	28
 1016 0005 1B       		.byte	27
 1017 0006 12       		.byte	18
 1018 0007 15       		.byte	21
 1019 0008 38       		.byte	56
 1020 0009 3F       		.byte	63
 1021 000a 36       		.byte	54
 1022 000b 31       		.byte	49
 1023 000c 24       		.byte	36
 1024 000d 23       		.byte	35
 1025 000e 2A       		.byte	42
 1026 000f 2D       		.byte	45
 1027 0010 70       		.byte	112
 1028 0011 77       		.byte	119
 1029 0012 7E       		.byte	126
 1030 0013 79       		.byte	121
 1031 0014 6C       		.byte	108
 1032 0015 6B       		.byte	107
 1033 0016 62       		.byte	98
 1034 0017 65       		.byte	101
 1035 0018 48       		.byte	72
 1036 0019 4F       		.byte	79
 1037 001a 46       		.byte	70
 1038 001b 41       		.byte	65
 1039 001c 54       		.byte	84
 1040 001d 53       		.byte	83
 1041 001e 5A       		.byte	90
 1042 001f 5D       		.byte	93
 1043 0020 E0       		.byte	-32
 1044 0021 E7       		.byte	-25
 1045 0022 EE       		.byte	-18
 1046 0023 E9       		.byte	-23
 1047 0024 FC       		.byte	-4
 1048 0025 FB       		.byte	-5
 1049 0026 F2       		.byte	-14
 1050 0027 F5       		.byte	-11
 1051 0028 D8       		.byte	-40
 1052 0029 DF       		.byte	-33
 1053 002a D6       		.byte	-42
 1054 002b D1       		.byte	-47
 1055 002c C4       		.byte	-60
 1056 002d C3       		.byte	-61
 1057 002e CA       		.byte	-54
 1058 002f CD       		.byte	-51
 1059 0030 90       		.byte	-112
 1060 0031 97       		.byte	-105
 1061 0032 9E       		.byte	-98
 1062 0033 99       		.byte	-103
 1063 0034 8C       		.byte	-116
 1064 0035 8B       		.byte	-117
 1065 0036 82       		.byte	-126
 1066 0037 85       		.byte	-123
 1067 0038 A8       		.byte	-88
 1068 0039 AF       		.byte	-81
 1069 003a A6       		.byte	-90
 1070 003b A1       		.byte	-95
 1071 003c B4       		.byte	-76
 1072 003d B3       		.byte	-77
 1073 003e BA       		.byte	-70
 1074 003f BD       		.byte	-67
 1075 0040 C7       		.byte	-57
 1076 0041 C0       		.byte	-64
 1077 0042 C9       		.byte	-55
 1078 0043 CE       		.byte	-50
 1079 0044 DB       		.byte	-37
 1080 0045 DC       		.byte	-36
 1081 0046 D5       		.byte	-43
 1082 0047 D2       		.byte	-46
 1083 0048 FF       		.byte	-1
 1084 0049 F8       		.byte	-8
 1085 004a F1       		.byte	-15
 1086 004b F6       		.byte	-10
 1087 004c E3       		.byte	-29
 1088 004d E4       		.byte	-28
 1089 004e ED       		.byte	-19
 1090 004f EA       		.byte	-22
 1091 0050 B7       		.byte	-73
 1092 0051 B0       		.byte	-80
