   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
  13              		.file	"sine.c"
  23              	.Ltext0:
  24              		.file 1 "/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/sine.c"
 1002              		.align	2
 1005              	g_pusFixedSineTable:
 1006 0000 0000     		.short	0
 1007 0002 2403     		.short	804
 1008 0004 4806     		.short	1608
 1009 0006 6C09     		.short	2412
 1010 0008 8F0C     		.short	3215
 1011 000a B20F     		.short	4018
 1012 000c D512     		.short	4821
 1013 000e F615     		.short	5622
 1014 0010 1719     		.short	6423
 1015 0012 371C     		.short	7223
 1016 0014 561F     		.short	8022
 1017 0016 7322     		.short	8819
 1018 0018 9025     		.short	9616
 1019 001a AA28     		.short	10410
 1020 001c C42B     		.short	11204
 1021 001e DB2E     		.short	11995
 1022 0020 F131     		.short	12785
 1023 0022 0535     		.short	13573
 1024 0024 1738     		.short	14359
 1025 0026 263B     		.short	15142
 1026 0028 333E     		.short	15923
 1027 002a 3E41     		.short	16702
 1028 002c 4744     		.short	17479
 1029 002e 4D47     		.short	18253
 1030 0030 504A     		.short	19024
 1031 0032 504D     		.short	19792
 1032 0034 4D50     		.short	20557
 1033 0036 4753     		.short	21319
 1034 0038 3E56     		.short	22078
 1035 003a 3159     		.short	22833
 1036 003c 225C     		.short	23586
 1037 003e 0E5F     		.short	24334
 1038 0040 F761     		.short	25079
 1039 0042 DC64     		.short	25820
 1040 0044 BD67     		.short	26557
 1041 0046 9B6A     		.short	27291
 1042 0048 746D     		.short	28020
 1043 004a 4970     		.short	28745
 1044 004c 1973     		.short	29465
 1045 004e E575     		.short	30181
 1046 0050 AD78     		.short	30893
 1047 0052 707B     		.short	31600
 1048 0054 2E7E     		.short	32302
 1049 0056 E780     		.short	-32537
 1050 0058 9C83     		.short	-31844
 1051 005a 4B86     		.short	-31157
 1052 005c F588     		.short	-30475
 1053 005e 9A8B     		.short	-29798
 1054 0060 398E     		.short	-29127
 1055 0062 D390     		.short	-28461
 1056 0064 6893     		.short	-27800
 1057 0066 F695     		.short	-27146
 1058 0068 7F98     		.short	-26497
 1059 006a 029B     		.short	-25854
 1060 006c 7F9D     		.short	-25217
 1061 006e F69F     		.short	-24586
 1062 0070 67A2     		.short	-23961
 1063 0072 D2A4     		.short	-23342
 1064 0074 36A7     		.short	-22730
 1065 0076 94A9     		.short	-22124
 1066 0078 EBAB     		.short	-21525
 1067 007a 3BAE     		.short	-20933
 1068 007c 85B0     		.short	-20347
 1069 007e C8B2     		.short	-19768
 1070 0080 04B5     		.short	-19196
 1071 0082 3AB7     		.short	-18630
 1072 0084 68B9     		.short	-18072
 1073 0086 8FBB     		.short	-17521
 1074 0088 AEBD     		.short	-16978
 1075 008a C7BF     		.short	-16441
 1076 008c D8C1     		.short	-15912
 1077 008e E2C3     		.short	-15390
 1078 0090 E4C5     		.short	-14876
 1079 0092 DEC7     		.short	-14370
 1080 0094 D1C9     		.short	-13871
 1081 0096 BBCB     		.short	-13381
 1082 0098 9FCD     		.short	-12897
 1083 009a 7ACF     		.short	-12422
 1084 009c 4DD1     		.short	-11955
 1085 009e 18D3     		.short	-11496
 1086 00a0 DBD4     		.short	-11045
 1087 00a2 95D6     		.short	-10603
 1088 00a4 48D8     		.short	-10168
 1089 00a6 F2D9     		.short	-9742
 1090 00a8 94DB     		.short	-9324
 1091 00aa 2DDD     		.short	-8915
 1092 00ac BEDE     		.short	-8514
 1093 00ae 46E0     		.short	-8122
